image_path,emotion
0.jpg,sad
1.jpg,neutral
10.jpg,neutral
100.jpg,uncertain
1000.jpg,happy
1001.jpg,neutral
1002.jpg,contempt
1003.jpg,sad
1004.jpg,neutral
1005.jpg,sad
1006.jpg,sad
1007.jpg,surprise
1008.jpg,neutral
1009.jpg,neutral
101.jpg,fear
1010.jpg,fear
1011.jpg,happy
1012.jpg,sad
1013.jpg,fear
1014.jpg,happy
1015.jpg,happy
1016.jpg,uncertain
1017.jpg,disgust
1018.jpg,sad
1019.jpg,surprise
102.jpg,happy
1020.jpg,surprise
1021.jpg,uncertain
1022.jpg,anger
1023.jpg,neutral
1024.jpg,fear
1025.jpg,fear
1026.jpg,uncertain
1027.jpg,neutral
1028.jpg,disgust
1029.jpg,uncertain
103.jpg,sad
1030.jpg,fear
1031.jpg,uncertain
1032.jpg,anger
1033.jpg,sad
1034.jpg,surprise
1035.jpg,uncertain
1036.jpg,anger
1037.jpg,fear
1038.jpg,fear
1039.jpg,contempt
104.jpg,happy
1040.jpg,anger
1041.jpg,happy
1042.jpg,anger
1043.jpg,fear
1044.jpg,anger
1045.jpg,sad
1046.jpg,anger
1047.jpg,neutral
1048.jpg,anger
1049.jpg,neutral
105.jpg,anger
1050.jpg,happy
1051.jpg,fear
1052.jpg,neutral
1053.jpg,neutral
1054.jpg,anger
1055.jpg,surprise
1056.jpg,contempt
1057.jpg,sad
1058.jpg,fear
1059.jpg,neutral
106.jpg,uncertain
1060.jpg,contempt
1061.jpg,neutral
1062.jpg,happy
1063.jpg,uncertain
1064.jpg,anger
1065.jpg,anger
1066.jpg,contempt
1067.jpg,neutral
1068.jpg,anger
1069.jpg,sad
107.jpg,sad
1070.jpg,contempt
1071.jpg,sad
1072.jpg,surprise
1073.jpg,sad
1074.jpg,sad
1075.jpg,happy
1076.jpg,disgust
1077.jpg,contempt
1078.jpg,surprise
1079.jpg,happy
108.jpg,anger
1080.jpg,anger
1081.jpg,surprise
1082.jpg,anger
1083.jpg,anger
1084.jpg,neutral
1085.jpg,surprise
1086.jpg,anger
1087.jpg,anger
1088.jpg,surprise
1089.jpg,contempt
109.jpg,disgust
1090.jpg,happy
1091.jpg,surprise
1092.jpg,anger
1093.jpg,neutral
1094.jpg,disgust
1095.jpg,anger
1096.jpg,uncertain
1097.jpg,happy
1098.jpg,anger
1099.jpg,sad
11.jpg,anger
110.jpg,anger
1100.jpg,neutral
1101.jpg,happy
1102.jpg,fear
1103.jpg,fear
1104.jpg,surprise
1105.jpg,sad
1106.jpg,surprise
1107.jpg,happy
1108.jpg,surprise
1109.jpg,anger
111.jpg,disgust
1110.jpg,happy
1111.jpg,anger
1112.jpg,anger
1113.jpg,anger
1114.jpg,sad
1115.jpg,sad
1116.jpg,contempt
1117.jpg,fear
1118.jpg,anger
1119.jpg,surprise
112.jpg,surprise
1120.jpg,fear
1121.jpg,sad
1122.jpg,surprise
1123.jpg,uncertain
1124.jpg,sad
1125.jpg,anger
1126.jpg,surprise
1127.jpg,neutral
1128.jpg,happy
1129.jpg,happy
113.jpg,neutral
1130.jpg,sad
1131.jpg,surprise
1132.jpg,fear
1133.jpg,fear
1134.jpg,surprise
1135.jpg,surprise
1136.jpg,uncertain
1137.jpg,contempt
1138.jpg,fear
1139.jpg,anger
114.jpg,happy
1140.jpg,sad
1141.jpg,fear
1142.jpg,disgust
1143.jpg,neutral
1144.jpg,sad
1145.jpg,neutral
1146.jpg,fear
1147.jpg,sad
1148.jpg,neutral
1149.jpg,fear
115.jpg,neutral
1150.jpg,sad
1151.jpg,neutral
1152.jpg,anger
1153.jpg,uncertain
1154.jpg,happy
1155.jpg,disgust
1156.jpg,anger
1157.jpg,uncertain
1158.jpg,surprise
1159.jpg,sad
116.jpg,contempt
1160.jpg,surprise
1161.jpg,sad
1162.jpg,fear
1163.jpg,surprise
1164.jpg,surprise
1165.jpg,uncertain
1166.jpg,happy
1167.jpg,fear
1168.jpg,contempt
1169.jpg,sad
117.jpg,happy
1170.jpg,happy
1171.jpg,uncertain
1172.jpg,happy
1173.jpg,neutral
1174.jpg,surprise
1175.jpg,anger
1176.jpg,fear
1177.jpg,fear
1178.jpg,happy
1179.jpg,surprise
118.jpg,anger
1180.jpg,surprise
1181.jpg,neutral
1182.jpg,neutral
1183.jpg,happy
1184.jpg,neutral
1185.jpg,neutral
1186.jpg,anger
1187.jpg,disgust
1188.jpg,surprise
1189.jpg,uncertain
119.jpg,happy
1190.jpg,anger
1191.jpg,anger
1192.jpg,fear
1193.jpg,uncertain
1194.jpg,uncertain
1195.jpg,sad
1196.jpg,disgust
1197.jpg,fear
1198.jpg,sad
1199.jpg,happy
12.jpg,contempt
120.jpg,sad
1200.jpg,disgust
1201.jpg,contempt
1202.jpg,sad
1203.jpg,contempt
1204.jpg,sad
1205.jpg,happy
1206.jpg,fear
1207.jpg,anger
1208.jpg,disgust
1209.jpg,neutral
121.jpg,anger
1210.jpg,sad
1211.jpg,fear
1212.jpg,uncertain
1213.jpg,uncertain
1214.jpg,uncertain
1215.jpg,surprise
1216.jpg,anger
1217.jpg,sad
1218.jpg,surprise
1219.jpg,sad
122.jpg,uncertain
1220.jpg,sad
1221.jpg,sad
1222.jpg,sad
1223.jpg,fear
1224.jpg,neutral
1225.jpg,happy
1226.jpg,sad
1227.jpg,sad
1228.jpg,sad
1229.jpg,anger
123.jpg,neutral
1230.jpg,anger
1231.jpg,happy
1232.jpg,fear
1233.jpg,fear
1234.jpg,anger
1235.jpg,anger
1236.jpg,anger
1237.jpg,sad
1238.jpg,happy
1239.jpg,anger
124.jpg,happy
1240.jpg,happy
1241.jpg,anger
1242.jpg,sad
1243.jpg,fear
1244.jpg,happy
1245.jpg,surprise
1246.jpg,sad
1247.jpg,neutral
1248.jpg,fear
1249.jpg,surprise
125.jpg,disgust
1250.jpg,neutral
1251.jpg,sad
1252.jpg,uncertain
1253.jpg,contempt
1254.jpg,fear
1255.jpg,anger
1256.jpg,surprise
1257.jpg,neutral
1258.jpg,surprise
1259.jpg,anger
126.jpg,neutral
1260.jpg,sad
1261.jpg,surprise
1262.jpg,happy
1263.jpg,disgust
1264.jpg,neutral
1265.jpg,happy
1266.jpg,sad
1267.jpg,happy
1268.jpg,uncertain
1269.jpg,anger
127.jpg,uncertain
1270.jpg,contempt
1271.jpg,sad
1272.jpg,disgust
1273.jpg,happy
1274.jpg,happy
1275.jpg,sad
1276.jpg,neutral
1277.jpg,surprise
1278.jpg,sad
1279.jpg,surprise
128.jpg,surprise
1280.jpg,neutral
1281.jpg,surprise
1282.jpg,uncertain
1283.jpg,surprise
1284.jpg,sad
1285.jpg,neutral
1286.jpg,fear
1287.jpg,neutral
1288.jpg,uncertain
1289.jpg,happy
129.jpg,sad
1290.jpg,neutral
1291.jpg,sad
1292.jpg,uncertain
1293.jpg,surprise
1294.jpg,surprise
1295.jpg,uncertain
1296.jpg,anger
1297.jpg,surprise
1298.jpg,neutral
1299.jpg,contempt
13.jpg,happy
130.jpg,sad
1300.jpg,anger
1301.jpg,surprise
1302.jpg,anger
1303.jpg,uncertain
1304.jpg,fear
1305.jpg,surprise
